File_name,URL
T236_CAPRI_scoring.pdb.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/616511
T238_CAPRI_scoring.pdb.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/608718
T240_CAPRI_scoring.pdb.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/610420
T242_CAPRI_scoring.pdb.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/616518
T244_CAPRI_scoring.pdb.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/612187
T248_CAPRI_scoring.pdb.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/612214
T250_T252_CAPRI_scoring.pdb.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/S1SOMP
T256_CAPRI_scoring.pdb.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/612209
T258_CAPRI_scoring.pdb.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/612233
T260_CAPRI_scoring.pdb.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/616569
T262_CAPRI_scoring.pdb.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/612264
T266_CAPRI_scoring.pdb.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/614166
T268_CAPRI_scoring.pdb.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/614175
T270_CAPRI_scoring.pdb.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/614190
T272_CAPRI_scoring.pdb.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/615832
T274_CAPRI_scoring.pdb.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/615908
T276_CAPRI_scoring.pdb.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/616077
T278_CAPRI_scoring.pdb.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/616090
T280_CAPRI_scoring.pdb.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/616098
T282_CAPRI_scoring.pdb.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/616658
T286_CAPRI_scoring.pdb.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/616676
T288_CAPRI_scoring.pdb.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/616628
T290_CAPRI_scoring.pdb.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/616645
T292_CAPRI_scoring.pdb.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/616188
T294_CAPRI_scoring.pdb.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/616197
T296_CAPRI_scoring.pdb.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/616206
T298_CAPRI_scoring.pdb.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/617322
T300_CAPRI_scoring.pdb.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/616283
T302_CAPRI_scoring.pdb.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/LTTMCN
T309_CAPRI_scoring.pdb.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/617846
