File_name,URL
H1202_T238_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/608722
H1204_T240_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/610428
H1208_T244_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/612186
H1213_T256_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/612207
H1215_T248_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/612217
H1217_T258_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/612241
H1220_T262_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/614161
H1222_T266_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/614165
H1223_T268_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/614179
H1225_T270_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/615814
H1227_T272_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/615905
H1229_T274_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/615906
H1230_T276_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/616079
H1232_T278_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/616094
H1233_T280_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/616177
H1236_T292_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/616184
H1244_T294_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/616204
H1245_T296_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/616211
H1258_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/616222
H1265_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/616266
H1267_T300_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/616285
T1201_T236_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/616503
T1206_T242_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/616520
T1218_T260_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/616585
T1219v1v2_MassiveFold_A12.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/616592
T1234_T288_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/616633
T1235_T290_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/616648
T1237_T282_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/616665
T1240_T286_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/616685
T1249_T250_T252_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/VZSMDC
T1257_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/TMDB4T
T1259_T298_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/617318
T1270_T302_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/PXERTO
T1292_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/617666
T1294_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/617708
T1295_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/617644
T1298_T309_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/617843
