File_name,URL
H1202_T238_only_pdbs_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/608723
H1204_T240_only_pdbs_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/610466
H1208_T244_only_pdbs_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/612183
H1213_T256_only_pdbs_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/612210
H1215_T248_only_pdbs_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/612216
H1217_T258_only_pdbs_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/612236
H1220_T262_only_pdbs_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/612268
H1222_T266_only_pdbs_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/614168
H1223_T268_only_pdbs_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/614177
H1225_T270_only_pdbs_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/614191
H1227_T272_only_pdbs_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/615837
H1229_T274_only_pdbs_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/615914
H1230_T276_only_pdbs_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/616081
H1232_T278_only_pdbs_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/616089
H1233_T280_only_pdbs_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/616099
H1236_T292_only_pdbs_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/616193
H1244_T294_only_pdbs_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/616198
H1245_T296_only_pdbs_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/616212
H1258_only_pdbs_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/616219
H1265_only_pdbs_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/616256
H1267_T300_only_pdbs_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/616282
T1201_T236_only_pdbs_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/616507
T1206_T242_only_pdbs_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/616517
T1218_T260_only_pdbs_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/616571
T1219v1v2_only_pdbs_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/616593
T1234_T288_only_pdbs_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/616635
T1235_T290_only_pdbs_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/616653
T1237_T282_only_pdbs_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/616660
T1240_T286_only_pdbs_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/616677
T1249_T250_T252_only_pdbs_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/K7HVG2
T1257_only_pdbs_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/TXD2NO
T1259_T298_only_pdbs_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/617324
T1270_T302_only_pdbs_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/NZZGCV
T1292_only_pdbs_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/617670
T1294_only_pdbs_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/617711
T1295_only_pdbs_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/617634
T1298_T309_only_pdbs_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/617845
