File_name,URL
T1207_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/616526
T1210_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/616549
T1212_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/616561
T1226_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/616601
T1231_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/616614
T1243_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/617275
T1246_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/617282
T1266_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/617327
T1269_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/YRPWXZ
T1271s1_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/616698
T1271s2_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/616700
T1271s3_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/616714
T1271s4_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/616711
T1271s5_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/616715
T1271s6_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/616703
T1271s7_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/616691
T1271s8_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/616705
T1272s2_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/617256
T1272s3_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/617243
T1272s4_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/617252
T1272s5_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/617259
T1272s6_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/617238
T1272s7_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/617260
T1272s8_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/617261
T1272s9_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/617237
T1274_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/WFWMZ6
T1276_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/GY46OH
T1278_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/7XB2QF
T1279_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/617637
T1280_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/617647
T1284_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/617660
T1299_MassiveFold.tar.gz,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/RIWWKK
